stdout 22243
ft_itoa(-864506914) -> -864506914
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(527630783) -> 527630783
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(1194991756) -> 1194991756
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-1041058859) -> -1041058859
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(-1293965334) -> -1293965334
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(-1755317541) -> -1755317541
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(1387182456) -> 1387182456
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(1538766929) -> 1538766929
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(654858422) -> 654858422
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(-61249097) -> -61249097
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(-355338972) -> -355338972
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-1309767539) -> -1309767539
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(-633779646) -> -633779646
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-1877939629) -> -1877939629
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(-842317936) -> -842317936
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(1179132041) -> 1179132041
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-644495218) -> -644495218
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(1941297327) -> 1941297327
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-1295203140) -> -1295203140
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(1787378757) -> 1787378757
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(1328144282) -> 1328144282
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-2112794421) -> -2112794421
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(-1342213976) -> -1342213976
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(-1912186943) -> -1912186943
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(1203133286) -> 1203133286
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-1352520025) -> -1352520025
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(321843028) -> 321843028
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(-421548291) -> -421548291
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(154978290) -> 154978290
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(-1963389373) -> -1963389373
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(422948032) -> 422948032
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(1929199097) -> 1929199097
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(1179349310) -> 1179349310
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(1049906079) -> 1049906079
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-1339501332) -> -1339501332
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(214614197) -> 214614197
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(973693770) -> 973693770
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(662438587) -> 662438587
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(809784280) -> 809784280
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(263435057) -> 263435057
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(2030201366) -> 2030201366
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-446820457) -> -446820457
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-1214851708) -> -1214851708
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(-933277331) -> -933277331
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(45289890) -> 45289890
1 unfreed mallocs
9 malloc'd size
0 unfreed mallocs
ft_itoa(2062159411) -> 2062159411
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-1804745232) -> -1804745232
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(-1397975191) -> -1397975191
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(-539712018) -> -539712018
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-601007473) -> -601007473
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-360623844) -> -360623844
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(393101605) -> 393101605
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(1500066554) -> 1500066554
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(112136363) -> 112136363
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(2128634632) -> 2128634632
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(65456801) -> 65456801
1 unfreed mallocs
9 malloc'd size
0 unfreed mallocs
ft_itoa(-1803057978) -> -1803057978
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(2135690375) -> 2135690375
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(1453107124) -> 1453107124
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(84176861) -> 84176861
1 unfreed mallocs
9 malloc'd size
0 unfreed mallocs
ft_itoa(518465362) -> 518465362
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(-774706653) -> -774706653
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-1808364768) -> -1808364768
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(1952263385) -> 1952263385
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-1205049698) -> -1205049698
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(1851786623) -> 1851786623
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-1077331636) -> -1077331636
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(-1796555371) -> -1796555371
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(1676955306) -> 1676955306
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(7961243) -> 7961243
1 unfreed mallocs
8 malloc'd size
0 unfreed mallocs
ft_itoa(1710661176) -> 1710661176
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(629579281) -> 629579281
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(-1868518538) -> -1868518538
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(468395383) -> 468395383
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(-1181522460) -> -1181522460
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(-1624896947) -> -1624896947
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(-555480830) -> -555480830
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-614292973) -> -614292973
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-1542259632) -> -1542259632
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(450231881) -> 450231881
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(-703745202) -> -703745202
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-859091857) -> -859091857
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(1890815356) -> 1890815356
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-1686686203) -> -1686686203
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(-1860848038) -> -1860848038
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(1198145675) -> 1198145675
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-26606232) -> -26606232
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(926559617) -> 926559617
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(812178982) -> 812178982
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(129653351) -> 129653351
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(613290004) -> 613290004
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(1557864637) -> 1557864637
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-1670072654) -> -1670072654
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(-1391970813) -> -1391970813
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(-1236919936) -> -1236919936
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(815664057) -> 815664057
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(-453800962) -> -453800962
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(1959669599) -> 1959669599
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(1353928108) -> 1353928108
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-1123374475) -> -1123374475
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(1224239626) -> 1224239626
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(1339056763) -> 1339056763
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-539125608) -> -539125608
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(1936226545) -> 1936226545
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-1279583018) -> -1279583018
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(754494295) -> 754494295
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(-2040551868) -> -2040551868
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(939176749) -> 939176749
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(975450210) -> 975450210
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(368223731) -> 368223731
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(1406329520) -> 1406329520
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-168012503) -> -168012503
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-451350354) -> -451350354
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(2038935119) -> 2038935119
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-168068644) -> -168068644
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(2002524901) -> 2002524901
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-729323078) -> -729323078
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-1078271893) -> -1078271893
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(1353996232) -> 1353996232
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-63405983) -> -63405983
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(-2026739834) -> -2026739834
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(61151303) -> 61151303
1 unfreed mallocs
9 malloc'd size
0 unfreed mallocs
ft_itoa(-1466226572) -> -1466226572
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(-837041763) -> -837041763
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-750946798) -> -750946798
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-1894714909) -> -1894714909
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(-864266272) -> -864266272
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-889726311) -> -889726311
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-612834978) -> -612834978
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(1943456063) -> 1943456063
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(1769935372) -> 1769935372
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-1545435307) -> -1545435307
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(225293674) -> 225293674
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(1593358939) -> 1593358939
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(1980842744) -> 1980842744
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(1267811281) -> 1267811281
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-198590922) -> -198590922
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-2122407625) -> -2122407625
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(1603507876) -> 1603507876
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-795522035) -> -795522035
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(1808500674) -> 1808500674
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(722606547) -> 722606547
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(1724217616) -> 1724217616
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-1621648375) -> -1621648375
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(-2117181938) -> -2117181938
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(1918533679) -> 1918533679
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(1458640444) -> 1458640444
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-405475387) -> -405475387
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(236342554) -> 236342554
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(119074891) -> 119074891
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(-2083038680) -> -2083038680
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(-1558592703) -> -1558592703
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(-792977178) -> -792977178
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(168052263) -> 168052263
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(-1168379692) -> -1168379692
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(1954435709) -> 1954435709
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-1600559758) -> -1600559758
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(-2040193597) -> -2040193597
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(-1880013248) -> -1880013248
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(1654823289) -> 1654823289
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-158046530) -> -158046530
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-378416353) -> -378416353
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(1019512428) -> 1019512428
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(606753845) -> 606753845
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(-508809014) -> -508809014
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-1821736389) -> -1821736389
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(-324428456) -> -324428456
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(2084110001) -> 2084110001
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(801410966) -> 801410966
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(1584727831) -> 1584727831
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(851916548) -> 851916548
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(-491924243) -> -491924243
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(1462898466) -> 1462898466
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-1221001805) -> -1221001805
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(201506672) -> 201506672
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(1948242665) -> 1948242665
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(1829108590) -> 1829108590
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-1556364785) -> -1556364785
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(-1674812772) -> -1674812772
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(-442911579) -> -442911579
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(874143866) -> 874143866
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(-788762581) -> -788762581
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-1846866808) -> -1846866808
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(-132778463) -> -132778463
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(282987078) -> 282987078
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(-1915755513) -> -1915755513
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(-580359884) -> -580359884
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-1480928419) -> -1480928419
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(1843430610) -> 1843430610
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(1031584163) -> 1031584163
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(633136288) -> 633136288
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(316033113) -> 316033113
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(-585229282) -> -585229282
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-1349038849) -> -1349038849
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(689679052) -> 689679052
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(-728100587) -> -728100587
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(34331690) -> 34331690
1 unfreed mallocs
9 malloc'd size
0 unfreed mallocs
ft_itoa(1855830555) -> 1855830555
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-205609032) -> -205609032
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(1335339409) -> 1335339409
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(274960630) -> 274960630
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(-455877385) -> -455877385
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-1718450332) -> -1718450332
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(603737549) -> 603737549
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(1806681730) -> 1806681730
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-220245613) -> -220245613
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-559761968) -> -559761968
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-846399031) -> -846399031
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-1281898290) -> -1281898290
1 unfreed mallocs
12 malloc'd size
0 unfreed mallocs
ft_itoa(1411609583) -> 1411609583
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-96116996) -> -96116996
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(627206533) -> 627206533
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(1223402458) -> 1223402458
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-321036277) -> -321036277
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(1627877096) -> 1627877096
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(1130699009) -> 1130699009
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(393225126) -> 393225126
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(-570428953) -> -570428953
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(1096323476) -> 1096323476
1 unfreed mallocs
11 malloc'd size
0 unfreed mallocs
ft_itoa(-74890179) -> -74890179
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(812307506) -> 812307506
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(-87046781) -> -87046781
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
ft_itoa(519516928) -> 519516928
1 unfreed mallocs
10 malloc'd size
0 unfreed mallocs
stderr 0
